Time,Volts
0.01,0.749469980518604
0.02,3.41363762404215
0.03,2.36086743315009
0.04,3.12031625842174
0.05,2.09515225459876
0.06,4.94496628310767
0.07,0.176899098353319
0.08,3.68200253897568
0.09,2.54457955071455
0.1,3.54281908516953
0.11,4.37821880955397
0.12,3.03929455716456
0.13,2.24049947930622
0.14,2.43032676326022
0.15,0.109833985956254
0.16,2.18772923745884
0.17,3.94383868943134
0.18,6.32683246349103
0.19,4.18705478171147
0.2,4.7382448961484
0.21,3.54695867160654
0.22,4.2431007168804
0.23,1.69497539724835
0.24,5.92660404359178
0.25,3.11024624322686
0.26,1.42738308320619
0.27,2.78810070103868
0.28,2.87414188835045
0.29,4.45909090836974
0.3,3.1167915679402
0.31,2.50208696558044
0.32,6.09924292366645
0.33,1.24641653642459
0.34,2.90510886477927
0.35,1.07499952871987
0.36,3.33368337115427
0.37,6.73585256043326
0.38,2.44928693691069
0.39,5.08181973955681
0.4,1.0778984195717
0.41,5.75460011088813
0.42,4.46248328678038
0.43,5.07834426804493
0.44,-1.66267213677493
0.45,5.44563295575801
0.46,4.11904943462115
0.47,1.96385366396612
0.48,4.57800512709824
0.49,1.83067940261493
0.5,4.62660316276393
0.51,1.79701511673514
0.52,3.49758855155357
0.53,3.0806834282103
0.54,1.63755283113792
0.55,2.56069949465486
0.56,0.572151230443565
0.57,2.89114904318351
0.58,1.66729672926546
0.59,3.20294136187217
0.6,2.36093675974537
0.61,1.81142415696115
0.62,4.25280557561309
0.63,2.12335772575772
0.64,5.91416171727848
0.65,5.54794402365261
0.66,3.62714693000344
0.67,3.3541557219623
0.68,7.05948142662289
0.69,1.33011107159423
0.7,0.983000664410169
0.71,1.22441614828667
0.72,4.0329798721178
0.73,1.02542733293434
0.74,3.2814378846595
0.75,6.17251508306619
0.76,4.77865508081269
0.77,3.11775549590357
0.78,1.55537866602477
0.79,4.03671296373341
0.8,3.45187736179474
0.81,0.69175532950748
0.82,1.07110431501196
0.83,3.62602038394034
0.84,4.20850748728133
0.85,3.63884509458436
0.86,6.248385864464
0.87,3.09982838139544
0.88,3.09959242950679
0.89,2.85113992583939
0.9,1.5891878468776
0.91,2.71064921731271
0.92,3.70972808307851
0.93,3.38721474371218
0.94,4.0924439852358
0.95,2.84093816828242
0.96,3.89663567030066
0.97,3.56772143480179
0.98,3.58430072953073
0.99,4.08914093117885
