0.000000 	 2.683255 
0.001000 	 2.680680 
0.002000 	 2.680680 
0.003000 	 2.680680 
0.004000 	 2.679392 
0.005000 	 2.679392 
0.006000 	 2.680680 
0.007000 	 2.680680 
0.008000 	 2.679392 
0.009000 	 2.678105 
0.010000 	 2.676817 
0.011000 	 2.675530 
0.012000 	 2.679392 
0.013000 	 2.676817 
0.014000 	 2.678105 
0.015000 	 2.676817 
0.016000 	 2.678105 
0.017000 	 2.676817 
0.018000 	 2.679392 
0.019000 	 2.679392 
0.020000 	 2.680680 
0.021000 	 2.680680 
0.022000 	 2.678105 
0.023000 	 2.678105 
0.024000 	 2.679392 
0.025000 	 2.681967 
0.026000 	 2.680680 
0.027000 	 2.680680 
0.028000 	 2.680680 
0.029000 	 2.680680 
0.030000 	 2.683255 
0.031000 	 2.681967 
0.032000 	 2.680680 
0.033000 	 2.678105 
0.034000 	 2.679392 
0.035000 	 2.680680 
0.036000 	 2.679392 
0.037000 	 2.679392 
0.038000 	 2.678105 
0.039000 	 2.679392 
0.040000 	 2.679392 
0.041000 	 2.679392 
0.042000 	 2.679392 
0.043000 	 2.678105 
0.044000 	 2.679392 
0.045000 	 2.676817 
0.046000 	 2.679392 
0.047000 	 2.675530 
0.048000 	 2.679392 
0.049000 	 2.676817 
0.050000 	 2.680680 
0.051000 	 2.679392 
0.052000 	 2.679392 
0.053000 	 2.679392 
0.054000 	 2.678105 
0.055000 	 2.679392 
0.056000 	 2.678105 
0.057000 	 2.678105 
0.058000 	 2.675530 
0.059000 	 2.678105 
0.060000 	 2.678105 
0.061000 	 2.675530 
0.062000 	 2.675530 
0.063000 	 2.675530 
0.064000 	 2.676817 
0.065000 	 2.676817 
0.066000 	 2.676817 
0.067000 	 2.681967 
0.068000 	 2.679392 
0.069000 	 2.680680 
0.070000 	 2.679392 
0.071000 	 2.679392 
0.072000 	 2.678105 
0.073000 	 2.679392 
0.074000 	 2.679392 
0.075000 	 2.680680 
0.076000 	 2.680680 
0.077000 	 2.680680 
0.078000 	 2.683255 
0.079000 	 2.679392 
0.080000 	 2.676817 
0.081000 	 2.678105 
0.082000 	 2.679392 
0.083000 	 2.678105 
0.084000 	 2.676817 
0.085000 	 2.676817 
0.086000 	 2.679392 
0.087000 	 2.679392 
0.088000 	 2.680680 
0.089000 	 2.678105 
0.090000 	 2.680680 
0.091000 	 2.679392 
0.092000 	 2.678105 
0.093000 	 2.680680 
0.094000 	 2.678105 
0.095000 	 2.679392 
0.096000 	 2.678105 
0.097000 	 2.676817 
0.098000 	 2.675530 
0.099000 	 2.676817 
0.100000 	 2.676817 
0.101000 	 2.675530 
0.102000 	 2.678105 
0.103000 	 2.675530 
0.104000 	 2.675530 
0.105000 	 2.676817 
0.106000 	 2.678105 
0.107000 	 2.679392 
0.108000 	 2.679392 
0.109000 	 2.680680 
0.110000 	 2.680680 
0.111000 	 2.679392 
0.112000 	 2.680680 
0.113000 	 2.676817 
0.114000 	 2.676817 
0.115000 	 2.676817 
0.116000 	 2.675530 
0.117000 	 2.675530 
0.118000 	 2.676817 
0.119000 	 2.679392 
0.120000 	 2.683255 
0.121000 	 2.679392 
0.122000 	 2.680680 
0.123000 	 2.681967 
0.124000 	 2.680680 
0.125000 	 2.678105 
0.126000 	 2.678105 
0.127000 	 2.678105 
0.128000 	 2.678105 
0.129000 	 2.678105 
0.130000 	 2.680680 
0.131000 	 2.678105 
0.132000 	 2.679392 
0.133000 	 2.678105 
0.134000 	 2.679392 
0.135000 	 2.676817 
0.136000 	 2.679392 
0.137000 	 2.678105 
0.138000 	 2.676817 
0.139000 	 2.676817 
0.140000 	 2.676817 
0.141000 	 2.678105 
0.142000 	 2.676817 
0.143000 	 2.676817 
0.144000 	 2.676817 
0.145000 	 2.676817 
0.146000 	 2.679392 
0.147000 	 2.676817 
0.148000 	 2.679392 
0.149000 	 2.679392 
0.150000 	 2.679392 
0.151000 	 2.679392 
0.152000 	 2.678105 
0.153000 	 2.678105 
0.154000 	 2.679392 
0.155000 	 2.678105 
0.156000 	 2.679392 
0.157000 	 2.678105 
0.158000 	 2.678105 
0.159000 	 2.679392 
0.160000 	 2.678105 
0.161000 	 2.678105 
0.162000 	 2.680680 
0.163000 	 2.680680 
0.164000 	 2.678105 
0.165000 	 2.678105 
0.166000 	 2.676817 
0.167000 	 2.678105 
0.168000 	 2.679392 
0.169000 	 2.678105 
0.170000 	 2.675530 
0.171000 	 2.676817 
0.172000 	 2.676817 
0.173000 	 2.676817 
0.174000 	 2.676817 
0.175000 	 2.680680 
0.176000 	 2.675530 
0.177000 	 2.678105 
0.178000 	 2.676817 
0.179000 	 2.676817 
0.180000 	 2.678105 
0.181000 	 2.676817 
0.182000 	 2.675530 
0.183000 	 2.676817 
0.184000 	 2.678105 
0.185000 	 2.679392 
0.186000 	 2.678105 
0.187000 	 2.679392 
0.188000 	 2.679392 
0.189000 	 2.681967 
0.190000 	 2.683255 
0.191000 	 2.684542 
0.192000 	 2.678105 
0.193000 	 2.678105 
0.194000 	 2.676817 
0.195000 	 2.676817 
0.196000 	 2.676817 
0.197000 	 2.676817 
0.198000 	 2.679392 
0.199000 	 2.676817 
0.200000 	 2.676817 
0.201000 	 2.680680 
0.202000 	 2.683255 
0.203000 	 2.683255 
0.204000 	 2.679392 
0.205000 	 2.680680 
0.206000 	 2.678105 
0.207000 	 2.679392 
0.208000 	 2.678105 
0.209000 	 2.676817 
0.210000 	 2.676817 
0.211000 	 2.679392 
0.212000 	 2.680680 
0.213000 	 2.675530 
0.214000 	 2.679392 
0.215000 	 2.679392 
0.216000 	 2.678105 
0.217000 	 2.678105 
0.218000 	 2.676817 
0.219000 	 2.676817 
0.220000 	 2.676817 
0.221000 	 2.676817 
0.222000 	 2.674243 
0.223000 	 2.676817 
0.224000 	 2.676817 
0.225000 	 2.675530 
0.226000 	 2.674243 
0.227000 	 2.678105 
0.228000 	 2.674243 
0.229000 	 2.675530 
0.230000 	 2.675530 
0.231000 	 2.676817 
0.232000 	 2.676817 
0.233000 	 2.676817 
0.234000 	 2.678105 
0.235000 	 2.676817 
0.236000 	 2.678105 
0.237000 	 2.675530 
0.238000 	 2.674243 
0.239000 	 2.675530 
0.240000 	 2.676817 
0.241000 	 2.678105 
0.242000 	 2.680680 
