# time_s,loadcell_V
0.000000,0.087898
0.001000,0.089965
0.002000,0.088272
0.003000,0.094865
0.004000,0.086174
0.005000,0.091913
0.006000,0.092275
0.007000,0.088936
0.008000,0.088055
0.009000,0.090183
0.010000,0.084472
0.011000,0.085887
0.012000,0.090168
0.013000,0.095098
0.014000,0.090861
0.015000,0.091115
0.016000,0.085133
0.017000,0.091013
0.018000,0.088606
0.019000,0.088450
0.020000,0.095149
0.021000,0.089878
0.022000,0.086351
0.023000,0.083159
0.024000,0.088566
0.025000,0.090230
0.026000,0.088277
0.027000,0.087608
0.028000,0.086667
0.029000,0.090035
0.030000,0.084480
0.031000,0.088730
0.032000,0.089076
0.033000,0.091455
0.034000,0.089701
0.035000,0.087649
0.036000,0.087752
0.037000,0.085751
0.038000,0.087394
0.039000,0.093526
0.040000,0.083986
0.041000,0.089565
0.042000,0.091815
0.043000,0.087309
0.044000,0.088191
0.045000,0.088202
0.046000,0.090278
0.047000,0.089344
0.048000,0.092733
0.049000,0.091474
0.050000,0.090256
0.051000,0.093056
0.052000,0.090935
0.053000,0.089169
0.054000,0.096002
0.055000,0.098292
0.056000,0.091334
0.057000,0.089673
0.058000,0.091104
0.059000,0.091118
0.060000,0.086871
0.061000,0.089519
0.062000,0.083573
0.063000,0.093418
0.064000,0.091058
0.065000,0.090769
0.066000,0.091582
0.067000,0.084408
0.068000,0.098080
0.069000,0.089512
0.070000,0.085669
0.071000,0.085205
0.072000,0.089860
0.073000,0.090463
0.074000,0.087963
0.075000,0.092252
0.076000,0.091898
0.077000,0.087916
0.078000,0.086661
0.079000,0.083721
0.080000,0.088487
0.081000,0.090686
0.082000,0.089042
0.083000,0.088108
0.084000,0.091835
0.085000,0.090418
0.086000,0.094438
0.087000,0.085749
0.088000,0.090217
0.089000,0.089031
0.090000,0.088672
0.091000,0.090298
0.092000,0.084112
0.093000,0.091454
0.094000,0.087377
0.095000,0.087710
0.096000,0.087785
0.097000,0.086960
0.098000,0.087703
0.099000,0.093855
0.100000,0.088164
0.101000,0.087973
0.102000,0.090136
0.103000,0.091610
0.104000,0.082647
0.105000,0.095566
0.106000,0.090876
0.107000,0.086245
0.108000,0.090026
0.109000,0.089656
0.110000,0.088126
0.111000,0.092392
0.112000,0.083398
0.113000,0.089060
0.114000,0.086739
0.115000,0.091546
0.116000,0.088172
0.117000,0.086991
0.118000,0.092532
0.119000,0.086417
0.120000,0.086613
0.121000,0.086083
0.122000,0.097650
0.123000,0.090789
0.124000,0.093667
0.125000,0.085829
0.126000,0.087039
0.127000,0.088955
0.128000,0.087160
0.129000,0.087746
0.130000,0.089197
0.131000,0.096424
0.132000,0.083255
0.133000,0.086340
0.134000,0.087212
0.135000,0.091751
0.136000,0.087768
0.137000,0.090735
0.138000,0.095215
0.139000,0.087664
0.140000,0.091004
0.141000,0.092838
0.142000,0.087141
0.143000,0.092688
0.144000,0.081595
0.145000,0.083925
0.146000,0.090496
0.147000,0.085329
0.148000,0.092070
0.149000,0.090024
0.150000,0.092896
0.151000,0.085852
0.152000,0.093821
0.153000,0.087538
0.154000,0.091108
0.155000,0.089848
0.156000,0.093106
0.157000,0.089793
0.158000,0.091028
0.159000,0.090522
0.160000,0.089109
0.161000,0.090140
0.162000,0.090710
0.163000,0.089019
0.164000,0.089029
0.165000,0.093198
0.166000,0.086604
0.167000,0.092037
0.168000,0.091249
0.169000,0.092961
0.170000,0.089728
0.171000,0.094269
0.172000,0.088519
0.173000,0.087830
0.174000,0.088790
0.175000,0.085727
0.176000,0.091173
0.177000,0.089339
0.178000,0.084990
0.179000,0.087245
0.180000,0.087464
0.181000,0.088001
0.182000,0.083608
0.183000,0.087503
0.184000,0.084764
0.185000,0.094766
0.186000,0.089925
0.187000,0.087934
0.188000,0.083550
0.189000,0.094340
0.190000,0.090641
0.191000,0.089032
0.192000,0.088518
0.193000,0.085622
0.194000,0.087124
0.195000,0.085743
0.196000,0.090696
0.197000,0.089367
0.198000,0.084779
0.199000,0.086803
0.200000,0.087389
0.201000,0.092528
0.202000,0.092830
0.203000,0.089287
0.204000,0.094690
0.205000,0.086888
0.206000,0.089216
0.207000,0.095816
0.208000,0.091409
0.209000,0.094750
0.210000,0.087940
0.211000,0.090327
0.212000,0.087786
0.213000,0.094201
0.214000,0.091126
0.215000,0.087173
0.216000,0.088074
0.217000,0.092716
0.218000,0.089450
0.219000,0.089141
0.220000,0.089418
0.221000,0.085875
0.222000,0.090730
0.223000,0.089334
0.224000,0.090676
0.225000,0.088093
0.226000,0.094492
0.227000,0.091997
0.228000,0.091006
0.229000,0.086614
0.230000,0.088416
0.231000,0.085578
0.232000,0.091957
0.233000,0.089504
0.234000,0.092445
0.235000,0.095074
0.236000,0.086593
0.237000,0.092415
0.238000,0.087239
0.239000,0.093488
0.240000,0.087530
0.241000,0.085832
0.242000,0.088246
0.243000,0.090521
0.244000,0.084338
0.245000,0.084965
0.246000,0.087968
0.247000,0.088156
0.248000,0.087482
0.249000,0.092569
0.250000,0.087516
0.251000,0.093618
0.252000,0.084132
0.253000,0.087877
0.254000,0.088737
0.255000,0.090151
0.256000,0.087884
0.257000,0.088926
0.258000,0.088628
0.259000,0.090498
0.260000,0.088879
0.261000,0.092751
0.262000,0.088772
0.263000,0.095989
0.264000,0.088872
0.265000,0.091807
0.266000,0.087907
0.267000,0.089166
0.268000,0.089844
0.269000,0.084299
0.270000,0.084333
0.271000,0.092472
0.272000,0.086858
0.273000,0.090026
0.274000,0.089982
0.275000,0.089872
0.276000,0.087146
0.277000,0.091147
0.278000,0.085064
0.279000,0.090082
0.280000,0.087824
0.281000,0.089295
0.282000,0.084113
0.283000,0.085646
0.284000,0.090866
0.285000,0.088817
0.286000,0.092616
0.287000,0.090202
0.288000,0.089783
0.289000,0.086411
0.290000,0.090335
0.291000,0.089127
0.292000,0.090067
0.293000,0.090560
0.294000,0.089851
0.295000,0.085003
0.296000,0.091455
0.297000,0.088230
0.298000,0.090793
0.299000,0.086361
0.300000,0.092045
0.301000,0.092159
0.302000,0.093741
0.303000,0.087450
0.304000,0.093030
0.305000,0.090873
0.306000,0.083561
0.307000,0.092709
0.308000,0.090863
0.309000,0.098520
0.310000,0.097074
0.311000,0.094682
0.312000,0.088927
0.313000,0.084135
0.314000,0.092353
0.315000,0.088796
0.316000,0.086826
0.317000,0.087126
0.318000,0.086697
0.319000,0.087395
0.320000,0.089487
0.321000,0.090230
0.322000,0.087901
0.323000,0.089985
0.324000,0.085781
0.325000,0.084613
0.326000,0.090226
0.327000,0.089541
0.328000,0.090083
0.329000,0.089867
0.330000,0.087347
0.331000,0.086076
0.332000,0.092845
0.333000,0.089688
0.334000,0.089711
0.335000,0.085968
0.336000,0.085767
0.337000,0.091574
0.338000,0.085481
0.339000,0.087541
0.340000,0.081960
0.341000,0.083156
0.342000,0.091037
0.343000,0.082583
0.344000,0.085197
0.345000,0.089792
0.346000,0.087642
0.347000,0.093425
0.348000,0.088363
0.349000,0.089068
0.350000,0.091326
0.351000,0.084740
0.352000,0.087861
0.353000,0.087159
0.354000,0.088951
0.355000,0.091187
0.356000,0.092410
0.357000,0.092956
0.358000,0.086683
0.359000,0.090963
0.360000,0.087238
0.361000,0.091389
0.362000,0.084897
0.363000,0.093815
0.364000,0.089853
0.365000,0.092369
0.366000,0.089713
0.367000,0.083286
0.368000,0.090165
0.369000,0.091836
0.370000,0.084580
0.371000,0.087666
0.372000,0.088928
0.373000,0.087438
0.374000,0.089709
0.375000,0.089260
0.376000,0.087112
0.377000,0.085344
0.378000,0.089582
0.379000,0.089684
0.380000,0.090533
0.381000,0.090249
0.382000,0.089715
0.383000,0.091459
0.384000,0.088066
0.385000,0.086342
0.386000,0.088547
0.387000,0.090014
0.388000,0.093553
0.389000,0.087352
0.390000,0.093259
0.391000,0.091882
0.392000,0.085620
0.393000,0.087581
0.394000,0.085634
0.395000,0.090126
0.396000,0.089626
0.397000,0.088697
0.398000,0.092064
0.399000,0.085544
0.400000,0.084437
0.401000,0.088982
0.402000,0.088540
0.403000,0.089078
0.404000,0.088780
0.405000,0.088728
0.406000,0.081437
0.407000,0.090390
0.408000,0.088153
0.409000,0.090077
0.410000,0.090395
0.411000,0.090153
0.412000,0.090749
0.413000,0.089386
0.414000,0.088301
0.415000,0.085373
0.416000,0.091433
0.417000,0.085034
0.418000,0.091605
0.419000,0.087360
0.420000,0.090930
0.421000,0.088506
0.422000,0.094764
0.423000,0.090651
0.424000,0.087387
0.425000,0.094107
0.426000,0.087876
0.427000,0.089873
0.428000,0.092530
0.429000,0.092150
0.430000,0.087432
0.431000,0.087168
0.432000,0.089780
0.433000,0.094170
0.434000,0.094748
0.435000,0.094060
0.436000,0.089930
0.437000,0.084447
0.438000,0.094867
0.439000,0.091278
0.440000,0.089298
0.441000,0.092317
0.442000,0.084873
0.443000,0.093166
0.444000,0.089539
0.445000,0.090782
0.446000,0.085506
0.447000,0.089003
0.448000,0.088349
0.449000,0.090561
0.450000,0.089210
0.451000,0.089461
0.452000,0.093335
0.453000,0.085199
0.454000,0.091702
0.455000,0.088661
0.456000,0.090507
0.457000,0.090885
0.458000,0.092253
0.459000,0.092042
0.460000,0.095240
0.461000,0.090226
0.462000,0.089396
0.463000,0.093579
0.464000,0.088641
0.465000,0.088868
0.466000,0.085560
0.467000,0.087973
0.468000,0.087882
0.469000,0.084233
0.470000,0.087863
0.471000,0.086093
0.472000,0.088415
0.473000,0.088016
0.474000,0.088280
0.475000,0.091310
0.476000,0.090189
0.477000,0.092241
0.478000,0.092176
0.479000,0.089808
0.480000,0.088551
0.481000,0.090444
0.482000,0.092874
0.483000,0.090320
0.484000,0.091797
0.485000,0.089164
0.486000,0.089744
0.487000,0.091600
0.488000,0.091728
0.489000,0.090001
0.490000,0.087706
0.491000,0.087654
0.492000,0.082139
0.493000,0.089302
0.494000,0.087321
0.495000,0.088246
0.496000,0.089762
0.497000,0.089000
0.498000,0.093865
0.499000,0.097442
0.500000,0.085882
0.501000,0.090795
0.502000,0.088042
0.503000,0.082303
0.504000,0.089779
0.505000,0.085815
0.506000,0.086867
0.507000,0.086857
0.508000,0.089567
0.509000,0.086901
0.510000,0.087099
0.511000,0.092233
0.512000,0.084874
0.513000,0.091799
0.514000,0.088817
0.515000,0.086956
0.516000,0.087254
0.517000,0.088010
0.518000,0.089294
0.519000,0.087622
0.520000,0.088370
0.521000,0.090048
0.522000,0.087059
0.523000,0.091876
0.524000,0.089605
0.525000,0.085749
0.526000,0.087647
0.527000,0.087665
0.528000,0.089916
0.529000,0.106661
0.530000,0.187715
0.531000,0.256702
0.532000,0.317145
0.533000,0.358904
0.534000,0.377886
0.535000,0.381944
0.536000,0.364645
0.537000,0.327271
0.538000,0.283789
0.539000,0.209865
0.540000,0.140917
0.541000,0.067790
0.542000,0.002583
0.543000,-0.064754
0.544000,-0.120660
0.545000,-0.151229
0.546000,-0.174295
0.547000,-0.172088
0.548000,-0.156549
0.549000,-0.122886
0.550000,-0.068828
0.551000,-0.014827
0.552000,0.044887
0.553000,0.120342
0.554000,0.180974
